competency_id,competency_name,domain_id,domain_name,content_status,protocol_stable_id,protocol_version,protocol_path,protocol_sha256,protocol_family,risk_class,runtime_projection,sources_complete,safety_review_status,scoring_policy,shadow_test_status,activation_status,release_gate_status,ui_test_status,parent_mapping_lever_ids,recommendation_target_lever_ids,blocking_issue
10.12,Apprenticeship and tacit knowledge,10,"Learning, Memory, Curiosity, Apprenticeship, and Teaching",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L15;L23;L26;L32,,Canonical protocol package not yet authored.
10.13,Communal and intergenerational knowledge transmission,10,"Learning, Memory, Curiosity, Apprenticeship, and Teaching",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L15;L16;L26;L28,,Canonical protocol package not yet authored.
10.14,Accessible and differentiated learning,10,"Learning, Memory, Curiosity, Apprenticeship, and Teaching",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L15;L23;L24;L31,,Canonical protocol package not yet authored.
11.01,Time and energy audit,11,"Time, Priorities, Goals, and Execution",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L08;L10;L17;L36,,Canonical protocol package not yet authored.
11.02,Priority hierarchy,11,"Time, Priorities, Goals, and Execution",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L01;L10;L14;L36,,Canonical protocol package not yet authored.
11.03,Goal definition and success criteria,11,"Time, Priorities, Goals, and Execution",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L10;L14;L36,,Canonical protocol package not yet authored.
11.04,Milestones and task decomposition,11,"Time, Priorities, Goals, and Execution",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L10;L14;L32,,Canonical protocol package not yet authored.
11.05,Scheduling and realistic capacity,11,"Time, Priorities, Goals, and Execution",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L10;L11;L17;L36,,Canonical protocol package not yet authored.
11.06,Project and workflow management,11,"Time, Priorities, Goals, and Execution",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L10;L14;L32,,Canonical protocol package not yet authored.
11.07,Pacing and sustainable intensity,11,"Time, Priorities, Goals, and Execution",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L10;L17;L34;L36,,Canonical protocol package not yet authored.
11.08,Follow-through and accountability,11,"Time, Priorities, Goals, and Execution",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L02;L10;L32,,Canonical protocol package not yet authored.
11.09,"Review, measurement, and adaptation",11,"Time, Priorities, Goals, and Execution",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L10;L11;L14;L36,,Canonical protocol package not yet authored.
11.10,Saying no and ending responsibly,11,"Time, Priorities, Goals, and Execution",projected_legacy,PRACTICE-BOUNDARY-01,1.0.0,data/practices/protocols/11/PRACTICE-BOUNDARY-01.yaml,c008291dd82b300bc8e216b8c4fab4f33982f86e8ec3a3c0a90c26b85ef4b4fc,PF-RELATIONAL-CONVERSATION,RISK-MODERATE,GG-PRACTICE-RUNTIME-PROJECTION-1.0,false,pending_specialist_expansion_review,SP-SHADOW-ONLY,not_started,inactive,blocked,existing_runtime_coverage,L10;L25;L29;L36,L25,accessibility_review_status:pilot_boundary_reviewed_expansion_review_pending;content_review_status:frozen_runtime_behavior;expert_review:ER-M6A-002:pending;last_reviewed:missing;originality_review_status:legacy_exceptions_recorded_expansion_review_pending;research_gap:RG-M6A-001:open;research_gap:RG-M6A-006:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending_specialist_expansion_review;sources:incomplete;specialist_review:missing;ui_test_status:existing_runtime_coverage
12.01,Health literacy and preventive care,12,"Physical Health, Fitness, and Embodiment",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L10;L13;L17,,Canonical protocol package not yet authored.
12.02,Sleep and circadian health,12,"Physical Health, Fitness, and Embodiment",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L10;L17,,Canonical protocol package not yet authored.
12.03,Nutrition fundamentals,12,"Physical Health, Fitness, and Embodiment",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L13;L17;L18,,Canonical protocol package not yet authored.
12.04,Food relationship and body image,12,"Physical Health, Fitness, and Embodiment",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L05;L07;L09;L17,,Canonical protocol package not yet authored.
12.05,Strength and muscular capability,12,"Physical Health, Fitness, and Embodiment",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L10;L17,,Canonical protocol package not yet authored.
12.06,Cardiovascular endurance,12,"Physical Health, Fitness, and Embodiment",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L10;L17,,Canonical protocol package not yet authored.
12.07,"Mobility, flexibility, and joint capacity",12,"Physical Health, Fitness, and Embodiment",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L10;L17,,Canonical protocol package not yet authored.
12.08,"Power, speed, coordination, and agility",12,"Physical Health, Fitness, and Embodiment",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L17;L35,,Canonical protocol package not yet authored.
12.09,Body composition and metabolic health,12,"Physical Health, Fitness, and Embodiment",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L09;L13;L17,,Canonical protocol package not yet authored.
12.10,"Recovery, fatigue, and injury prevention",12,"Physical Health, Fitness, and Embodiment",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L10;L11;L17,,Canonical protocol package not yet authored.
12.11,Substances and altered states,12,"Physical Health, Fitness, and Embodiment",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L03;L09;L17;L20,,Canonical protocol package not yet authored.
12.12,Bodily autonomy and personal boundaries,12,"Physical Health, Fitness, and Embodiment",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L17;L25;L27;L31,,Canonical protocol package not yet authored.
12.13,"Grooming, dress, and presentation",12,"Physical Health, Fitness, and Embodiment",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L16;L17;L23;L32,,Canonical protocol package not yet authored.
12.14,Functional aging and lifelong movement,12,"Physical Health, Fitness, and Embodiment",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L10;L17;L36,,Canonical protocol package not yet authored.
12.15,Adaptive movement and fitness,12,"Physical Health, Fitness, and Embodiment",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L05;L11;L17;L31,,Canonical protocol package not yet authored.
12.16,Pain literacy and safe response,12,"Physical Health, Fitness, and Embodiment",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L07;L13;L17;L20,,Canonical protocol package not yet authored.
13.01,Independent-living administration,13,"Domestic Competence, Infrastructure, and Material Life",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L10;L18;L21,,Canonical protocol package not yet authored.
13.02,Home organization and maintenance systems,13,"Domestic Competence, Infrastructure, and Material Life",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L10;L18;L36,,Canonical protocol package not yet authored.
13.03,"Cleaning, sanitation, and waste",13,"Domestic Competence, Infrastructure, and Material Life",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L10;L17;L18,,Canonical protocol package not yet authored.
13.04,Laundry and clothing care,13,"Domestic Competence, Infrastructure, and Material Life",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L10;L18,,Canonical protocol package not yet authored.
13.05,Cooking fundamentals,13,"Domestic Competence, Infrastructure, and Material Life",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L16;L17;L18,,Canonical protocol package not yet authored.
13.06,Baking and food chemistry,13,"Domestic Competence, Infrastructure, and Material Life",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L15;L16;L18,,Canonical protocol package not yet authored.
13.07,"Meal planning, shopping, and food storage",13,"Domestic Competence, Infrastructure, and Material Life",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L17;L18;L21,,Canonical protocol package not yet authored.
13.08,Basic tools and household repair,13,"Domestic Competence, Infrastructure, and Material Life",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L15;L18;L20,,Canonical protocol package not yet authored.
13.09,Mechanical and vehicle literacy,13,"Domestic Competence, Infrastructure, and Material Life",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L15;L18;L20,,Canonical protocol package not yet authored.
13.10,Utilities and household systems,13,"Domestic Competence, Infrastructure, and Material Life",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L14;L18;L20,,Canonical protocol package not yet authored.
13.11,Gardening and plant care,13,"Domestic Competence, Infrastructure, and Material Life",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L16;L17;L18;L35,,Canonical protocol package not yet authored.
13.12,Resource maintenance and repair culture,13,"Domestic Competence, Infrastructure, and Material Life",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L18;L21;L32;L35,,Canonical protocol package not yet authored.
13.13,Hospitality and a functional living environment,13,"Domestic Competence, Infrastructure, and Material Life",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L16;L18;L24;L26,,Canonical protocol package not yet authored.
13.14,"Housing, tenancy, and basic property literacy",13,"Domestic Competence, Infrastructure, and Material Life",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L18;L20;L21;L31,,Canonical protocol package not yet authored.
13.15,Domestic life under scarcity or instability,13,"Domestic Competence, Infrastructure, and Material Life",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L11;L18;L20;L21,,Canonical protocol package not yet authored.
13.16,Accessibility and adaptable home design,13,"Domestic Competence, Infrastructure, and Material Life",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L17;L18;L28;L31,,Canonical protocol package not yet authored.
14.01,Digital and media self-governance,14,"Digital Life, Media, AI, and Information Security",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L08;L09;L10;L19,,Canonical protocol package not yet authored.
14.02,Digital competence and data hygiene,14,"Digital Life, Media, AI, and Information Security",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L10;L15;L19,,Canonical protocol package not yet authored.
14.03,"Digital identity, privacy, and data rights",14,"Digital Life, Media, AI, and Information Security",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L19;L20;L31,,Canonical protocol package not yet authored.
14.04,Cybersecurity and account resilience,14,"Digital Life, Media, AI, and Information Security",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L10;L19;L20,,Canonical protocol package not yet authored.
14.05,"Online fraud, scams, and social engineering",14,"Digital Life, Media, AI, and Information Security",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L13;L19;L20;L24,,Canonical protocol package not yet authored.
14.06,Algorithmic feeds and persuasive design,14,"Digital Life, Media, AI, and Information Security",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L08;L09;L13;L19,,Canonical protocol package not yet authored.
14.07,AI literacy and appropriate use,14,"Digital Life, Media, AI, and Information Security",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L02;L13;L15;L19,,Canonical protocol package not yet authored.
14.08,"Synthetic media, deepfakes, and provenance",14,"Digital Life, Media, AI, and Information Security",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L13;L19;L31,,Canonical protocol package not yet authored.
14.09,Digital information verification,14,"Digital Life, Media, AI, and Information Security",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L12;L13;L19,,Canonical protocol package not yet authored.
14.10,Online communication and community conduct,14,"Digital Life, Media, AI, and Information Security",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L02;L19;L23;L31,,Canonical protocol package not yet authored.
14.11,"Digital creation, ownership, and attribution",14,"Digital Life, Media, AI, and Information Security",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L02;L16;L19;L31,,Canonical protocol package not yet authored.
14.12,Automation dependence and operational resilience,14,"Digital Life, Media, AI, and Information Security",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L11;L18;L19;L20,,Canonical protocol package not yet authored.
14.13,Digital citizenship and platform governance,14,"Digital Life, Media, AI, and Information Security",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L19;L30;L31;L33,,Canonical protocol package not yet authored.
15.01,"First aid, CPR, and emergency response",15,"Safety, Preparedness, Risk, and Mutual Aid",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L17;L20;L28,,Canonical protocol package not yet authored.
15.02,Household emergency planning,15,"Safety, Preparedness, Risk, and Mutual Aid",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L18;L20;L28,,Canonical protocol package not yet authored.
15.03,Situational awareness,15,"Safety, Preparedness, Risk, and Mutual Aid",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L08;L20;L24,,Canonical protocol package not yet authored.
15.04,Personal safety and de-escalation,15,"Safety, Preparedness, Risk, and Mutual Aid",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L20;L23;L25;L29,,Canonical protocol package not yet authored.
15.05,Self-protection and lawful force,15,"Safety, Preparedness, Risk, and Mutual Aid",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L09;L20;L25;L31,,Canonical protocol package not yet authored.
15.06,Outdoor survival fundamentals,15,"Safety, Preparedness, Risk, and Mutual Aid",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L17;L20;L35,,Canonical protocol package not yet authored.
15.07,Water competence and rescue awareness,15,"Safety, Preparedness, Risk, and Mutual Aid",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L17;L20;L28,,Canonical protocol package not yet authored.
15.08,Travel and unfamiliar-environment safety,15,"Safety, Preparedness, Risk, and Mutual Aid",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L11;L20;L24;L35,,Canonical protocol package not yet authored.
15.09,"Cybersecurity, fraud, and identity protection",15,"Safety, Preparedness, Risk, and Mutual Aid",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L19;L20,,Canonical protocol package not yet authored.
15.10,Risk ownership and contingency thinking,15,"Safety, Preparedness, Risk, and Mutual Aid",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L10;L14;L20,,Canonical protocol package not yet authored.
15.11,Community disaster readiness and mutual aid,15,"Safety, Preparedness, Risk, and Mutual Aid",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L20;L28;L30;L33,,Canonical protocol package not yet authored.
15.12,Public-health emergency competence,15,"Safety, Preparedness, Risk, and Mutual Aid",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L13;L17;L20;L30,,Canonical protocol package not yet authored.
15.13,Bystander intervention and violence prevention,15,"Safety, Preparedness, Risk, and Mutual Aid",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L20;L25;L30;L31,,Canonical protocol package not yet authored.
15.14,Workplace and activity-specific safety,15,"Safety, Preparedness, Risk, and Mutual Aid",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L10;L20;L32,,Canonical protocol package not yet authored.
16.01,Attentive listening,16,"Communication, Rhetoric, and Social Intelligence",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L23;L24,,Canonical protocol package not yet authored.
16.02,Clear and direct expression,16,"Communication, Rhetoric, and Social Intelligence",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L02;L23;L25,,Canonical protocol package not yet authored.
16.03,Nonverbal communication,16,"Communication, Rhetoric, and Social Intelligence",projected_legacy,PRACTICE-EMOTIONAL-CUES-01,1.0.0,data/practices/protocols/16/PRACTICE-EMOTIONAL-CUES-01.yaml,bca089dfacd413719aa89b1863d05b317f6d85ef3faf49eb72c18b675b3d6793,PF-SKILL-REHEARSAL,RISK-MODERATE,GG-PRACTICE-RUNTIME-PROJECTION-1.0,false,pending_specialist_expansion_review,SP-SHADOW-ONLY,not_started,inactive,blocked,existing_runtime_coverage,L05;L23;L24,L24,accessibility_review_status:pilot_boundary_reviewed_expansion_review_pending;content_review_status:frozen_runtime_behavior;expert_review:ER-M6A-001:pending;last_reviewed:missing;originality_review_status:legacy_exceptions_recorded_expansion_review_pending;research_gap:RG-M6A-001:open;research_gap:RG-M6A-005:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending_specialist_expansion_review;sources:incomplete;specialist_review:missing;ui_test_status:existing_runtime_coverage
16.04,One-to-one and group conversation,16,"Communication, Rhetoric, and Social Intelligence",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L23;L24;L26,,Canonical protocol package not yet authored.
16.05,Perspective taking and empathic accuracy,16,"Communication, Rhetoric, and Social Intelligence",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L13;L23;L24,,Canonical protocol package not yet authored.
16.06,Audience and context adaptation,16,"Communication, Rhetoric, and Social Intelligence",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L23;L24;L31,,Canonical protocol package not yet authored.
16.07,Feedback and developmental conversation,16,"Communication, Rhetoric, and Social Intelligence",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L15;L23;L24;L25,,Canonical protocol package not yet authored.
16.08,Classical and modern rhetoric,16,"Communication, Rhetoric, and Social Intelligence",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L02;L12;L23;L31,,Canonical protocol package not yet authored.
16.09,Public speaking and presentation,16,"Communication, Rhetoric, and Social Intelligence",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L23;L25;L33,,Canonical protocol package not yet authored.
16.10,Storytelling and explanation,16,"Communication, Rhetoric, and Social Intelligence",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L15;L16;L23,,Canonical protocol package not yet authored.
16.11,Negotiation,16,"Communication, Rhetoric, and Social Intelligence",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L14;L22;L23;L25,,Canonical protocol package not yet authored.
16.12,Conflict and de-escalation,16,"Communication, Rhetoric, and Social Intelligence",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L20;L23;L25;L29,,Canonical protocol package not yet authored.
16.13,"Humor, warmth, and social ease",16,"Communication, Rhetoric, and Social Intelligence",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L23;L24;L26;L34,,Canonical protocol package not yet authored.
16.14,"Etiquette, courtesy, and first impressions",16,"Communication, Rhetoric, and Social Intelligence",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L02;L23;L24;L26,,Canonical protocol package not yet authored.
16.15,Manipulation and coercion literacy,16,"Communication, Rhetoric, and Social Intelligence",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L13;L20;L24;L25,,Canonical protocol package not yet authored.
16.16,"High-context, indirect, and face-sensitive communication",16,"Communication, Rhetoric, and Social Intelligence",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L23;L24;L31,,Canonical protocol package not yet authored.
16.17,Intercultural communication and code-switching,16,"Communication, Rhetoric, and Social Intelligence",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L23;L24;L31,,Canonical protocol package not yet authored.
16.18,Language access and communication accommodation,16,"Communication, Rhetoric, and Social Intelligence",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L23;L24;L31,,Canonical protocol package not yet authored.
17.01,Initiating connection,17,"Friendship, Belonging, Hospitality, and Social Networks",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L23;L25;L26,,Canonical protocol package not yet authored.
17.02,Friendship formation and selection,17,"Friendship, Belonging, Hospitality, and Social Networks",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L24;L25;L26,,Canonical protocol package not yet authored.
17.03,Maintaining friendship,17,"Friendship, Belonging, Hospitality, and Social Networks",projected_legacy,PRACTICE-FRIENDSHIP-01,1.0.0,data/practices/protocols/17/PRACTICE-FRIENDSHIP-01.yaml,a924ff732696468c5dd5305ce0145bdbd483ab3c66390dd216b0ac31fa5d789a,PF-RELATIONAL-CONVERSATION,RISK-LOW,GG-PRACTICE-RUNTIME-PROJECTION-1.0,false,pilot_boundary_reviewed_expansion_review_pending,SP-SELF-REPORT-ELIGIBLE,accepted_and_activated,active,blocked,existing_runtime_coverage,L10;L23;L24;L26,L23;L24;L26,accessibility_review_status:pilot_boundary_reviewed_expansion_review_pending;content_review_status:frozen_runtime_behavior;last_reviewed:missing;originality_review_status:legacy_exceptions_recorded_expansion_review_pending;research_gap:RG-M6A-001:open;research_gap:RG-M6A-003:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pilot_boundary_reviewed_expansion_review_pending;sources:incomplete;ui_test_status:existing_runtime_coverage
17.04,Reliable support,17,"Friendship, Belonging, Hospitality, and Social Networks",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L02;L24;L26;L28,,Canonical protocol package not yet authored.
17.05,Reciprocity and healthy dependence,17,"Friendship, Belonging, Hospitality, and Social Networks",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L05;L24;L25;L26,,Canonical protocol package not yet authored.
17.06,Boundaries and harmful relationships,17,"Friendship, Belonging, Hospitality, and Social Networks",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L20;L25;L26;L29,,Canonical protocol package not yet authored.
17.07,Hospitality and inclusion,17,"Friendship, Belonging, Hospitality, and Social Networks",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L18;L24;L26;L31,,Canonical protocol package not yet authored.
17.08,Collaboration and complementary strengths,17,"Friendship, Belonging, Hospitality, and Social Networks",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L24;L26;L32;L33,,Canonical protocol package not yet authored.
17.09,"Belonging, loneliness, and social ecology",17,"Friendship, Belonging, Hospitality, and Social Networks",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L05;L24;L26;L31,,Canonical protocol package not yet authored.
17.10,Networks and social capital,17,"Friendship, Belonging, Hospitality, and Social Networks",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L22;L26;L30;L33,,Canonical protocol package not yet authored.
17.11,Intergenerational friendship and mentorship,17,"Friendship, Belonging, Hospitality, and Social Networks",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L15;L26;L28;L33,,Canonical protocol package not yet authored.
17.12,"Kin, clan, neighborhood, and communal obligation",17,"Friendship, Belonging, Hospitality, and Social Networks",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L26;L28;L30;L31,,Canonical protocol package not yet authored.
17.13,Friendship across deep difference,17,"Friendship, Belonging, Hospitality, and Social Networks",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L24;L26;L29;L31,,Canonical protocol package not yet authored.
17.14,Collective belonging without conformity,17,"Friendship, Belonging, Hospitality, and Social Networks",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L05;L25;L26;L31,,Canonical protocol package not yet authored.
18.01,The nature and practice of love,18,"Intimacy, Sexuality, and Partnership",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L02;L24;L27;L29,,Canonical protocol package not yet authored.
18.02,Attraction and respectful courtship,18,"Intimacy, Sexuality, and Partnership",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L23;L24;L25;L27,,Canonical protocol package not yet authored.
18.03,Partner selection and compatibility,18,"Intimacy, Sexuality, and Partnership",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L05;L14;L25;L27,,Canonical protocol package not yet authored.
18.04,Attachment and relational security,18,"Intimacy, Sexuality, and Partnership",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L07;L24;L25;L27,,Canonical protocol package not yet authored.
18.05,Vulnerability and emotional intimacy,18,"Intimacy, Sexuality, and Partnership",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L23;L24;L25;L27,,Canonical protocol package not yet authored.
18.06,Relationship stages and changing needs,18,"Intimacy, Sexuality, and Partnership",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L11;L24;L27;L36,,Canonical protocol package not yet authored.
18.07,"Shared expectations, roles, and labor",18,"Intimacy, Sexuality, and Partnership",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L23;L25;L27;L28,,Canonical protocol package not yet authored.
18.08,Partnership conflict and repair,18,"Intimacy, Sexuality, and Partnership",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L23;L25;L27;L29,,Canonical protocol package not yet authored.
18.09,Sexual ethics and consent,18,"Intimacy, Sexuality, and Partnership",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L02;L25;L27;L31,,Canonical protocol package not yet authored.
18.10,"Sexual communication, pleasure, and health",18,"Intimacy, Sexuality, and Partnership",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L17;L23;L24;L27,,Canonical protocol package not yet authored.
18.11,"Commitment, fidelity, and trust",18,"Intimacy, Sexuality, and Partnership",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L02;L10;L27;L29,,Canonical protocol package not yet authored.
18.12,"Separation, divorce, estrangement, and endings",18,"Intimacy, Sexuality, and Partnership",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L04;L25;L27;L29,,Canonical protocol package not yet authored.
18.13,Relationship diversity and chosen form,18,"Intimacy, Sexuality, and Partnership",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L05;L25;L27;L31,,Canonical protocol package not yet authored.
18.14,Reproductive intentions and partnership communication,18,"Intimacy, Sexuality, and Partnership",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L17;L23;L27;L28,,Canonical protocol package not yet authored.
19.01,Family systems and intergenerational patterns,19,"Family, Parenting, Reproduction, and Caregiving",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L05;L28;L29;L31,,Canonical protocol package not yet authored.
19.02,Parenting and child development,19,"Family, Parenting, Reproduction, and Caregiving",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L15;L24;L28;L33,,Canonical protocol package not yet authored.
19.03,"Caregiving for elders, illness, and disability",19,"Family, Parenting, Reproduction, and Caregiving",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L17;L24;L25;L28,,Canonical protocol package not yet authored.
19.04,Fertility and reproductive health literacy,19,"Family, Parenting, Reproduction, and Caregiving",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L13;L17;L28,,Canonical protocol package not yet authored.
19.05,"Pregnancy, birth, and postpartum responsibility",19,"Family, Parenting, Reproduction, and Caregiving",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L17;L20;L21;L28,,Canonical protocol package not yet authored.
